gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 131, y + 17, 0, 1, 13);
gfx.PutPixel(x + 131, y + 18, 0, 0, 19);
gfx.PutPixel(x + 131, y + 19, 62, 63, 93);
gfx.PutPixel(x + 131, y + 20, 140, 140, 176);
gfx.PutPixel(x + 131, y + 21, 95, 98, 133);
gfx.PutPixel(x + 131, y + 22, 8, 12, 41);
gfx.PutPixel(x + 131, y + 23, 0, 0, 20);
gfx.PutPixel(x + 131, y + 24, 0, 1, 7);
gfx.PutPixel(x + 131, y + 25, 0, 2, 0);
gfx.PutPixel(x + 131, y + 26, 0, 3, 0);
gfx.PutPixel(x + 131, y + 27, 1, 5, 0);
gfx.PutPixel(x + 131, y + 28, 0, 1, 0);
gfx.PutPixel(x + 131, y + 29, 4, 5, 0);
gfx.PutPixel(x + 131, y + 30, 254, 252, 255);
gfx.PutPixel(x + 132, y + 0, 255, 253, 255);
gfx.PutPixel(x + 132, y + 1, 0, 0, 7);
gfx.PutPixel(x + 132, y + 2, 1, 1, 1);
gfx.PutPixel(x + 132, y + 3, 1, 3, 0);
gfx.PutPixel(x + 132, y + 4, 0, 1, 2);
gfx.PutPixel(x + 132, y + 5, 0, 0, 9);
gfx.PutPixel(x + 132, y + 6, 0, 2, 23);
gfx.PutPixel(x + 132, y + 7, 56, 60, 89);
gfx.PutPixel(x + 132, y + 8, 140, 144, 173);
gfx.PutPixel(x + 132, y + 9, 78, 82, 107);
gfx.PutPixel(x + 132, y + 10, 13, 17, 29);
gfx.PutPixel(x + 132, y + 11, 0, 5, 11);
gfx.PutPixel(x + 132, y + 12, 0, 0, 5);
gfx.PutPixel(x + 132, y + 13, 6, 6, 16);
gfx.PutPixel(x + 132, y + 14, 29, 28, 46);
gfx.PutPixel(x + 132, y + 15, 13, 10, 31);
gfx.PutPixel(x + 132, y + 16, 7, 5, 19);
gfx.PutPixel(x + 132, y + 17, 3, 2, 18);
gfx.PutPixel(x + 132, y + 18, 4, 2, 26);
gfx.PutPixel(x + 132, y + 19, 62, 61, 92);
gfx.PutPixel(x + 132, y + 20, 131, 129, 166);
gfx.PutPixel(x + 132, y + 21, 93, 93, 129);
gfx.PutPixel(x + 132, y + 22, 16, 17, 47);
gfx.PutPixel(x + 132, y + 23, 0, 2, 21);
gfx.PutPixel(x + 132, y + 24, 0, 1, 7);
gfx.PutPixel(x + 132, y + 25, 0, 2, 0);
gfx.PutPixel(x + 132, y + 26, 0, 3, 0);
gfx.PutPixel(x + 132, y + 27, 1, 5, 0);
gfx.PutPixel(x + 132, y + 28, 0, 1, 0);
gfx.PutPixel(x + 132, y + 29, 4, 5, 0);
gfx.PutPixel(x + 132, y + 30, 254, 252, 253);
gfx.PutPixel(x + 133, y + 0, 255, 253, 255);
gfx.PutPixel(x + 133, y + 1, 0, 0, 7);
gfx.PutPixel(x + 133, y + 2, 0, 2, 1);
gfx.PutPixel(x + 133, y + 3, 0, 1, 0);
gfx.PutPixel(x + 133, y + 4, 0, 1, 0);
gfx.PutPixel(x + 133, y + 5, 0, 2, 9);
gfx.PutPixel(x + 133, y + 6, 0, 1, 20);
gfx.PutPixel(x + 133, y + 7, 41, 43, 68);
gfx.PutPixel(x + 133, y + 8, 91, 93, 118);
gfx.PutPixel(x + 133, y + 9, 48, 49, 69);
gfx.PutPixel(x + 133, y + 10, 5, 8, 15);
gfx.PutPixel(x + 133, y + 11, 4, 5, 7);
gfx.PutPixel(x + 133, y + 12, 1, 1, 1);
gfx.PutPixel(x + 133, y + 13, 1, 0, 2);
gfx.PutPixel(x + 133, y + 14, 1, 0, 9);
gfx.PutPixel(x + 133, y + 15, 1, 0, 12);
gfx.PutPixel(x + 133, y + 16, 1, 0, 11);
gfx.PutPixel(x + 133, y + 17, 0, 0, 12);
gfx.PutPixel(x + 133, y + 18, 0, 0, 19);
gfx.PutPixel(x + 133, y + 19, 41, 38, 65);
gfx.PutPixel(x + 133, y + 20, 87, 84, 115);
gfx.PutPixel(x + 133, y + 21, 61, 60, 91);
gfx.PutPixel(x + 133, y + 22, 9, 9, 35);
gfx.PutPixel(x + 133, y + 23, 0, 0, 16);
gfx.PutPixel(x + 133, y + 24, 0, 0, 5);
gfx.PutPixel(x + 133, y + 25, 0, 2, 0);
gfx.PutPixel(x + 133, y + 26, 0, 2, 0);
gfx.PutPixel(x + 133, y + 27, 1, 4, 0);
gfx.PutPixel(x + 133, y + 28, 0, 1, 0);
gfx.PutPixel(x + 133, y + 29, 4, 5, 0);
gfx.PutPixel(x + 133, y + 30, 254, 252, 253);
gfx.PutPixel(x + 134, y + 0, 254, 254, 255);
gfx.PutPixel(x + 134, y + 1, 0, 0, 7);
gfx.PutPixel(x + 134, y + 2, 1, 3, 2);
gfx.PutPixel(x + 134, y + 3, 0, 1, 0);
gfx.PutPixel(x + 134, y + 4, 0, 2, 0);
gfx.PutPixel(x + 134, y + 5, 2, 5, 10);
gfx.PutPixel(x + 134, y + 6, 0, 0, 14);
gfx.PutPixel(x + 134, y + 7, 17, 18, 39);
gfx.PutPixel(x + 134, y + 8, 24, 25, 46);
gfx.PutPixel(x + 134, y + 9, 14, 13, 27);
gfx.PutPixel(x + 134, y + 10, 0, 0, 2);
gfx.PutPixel(x + 134, y + 11, 1, 0, 0);
gfx.PutPixel(x + 134, y + 12, 6, 3, 0);
gfx.PutPixel(x + 134, y + 13, 4, 0, 0);
gfx.PutPixel(x + 134, y + 14, 5, 0, 3);
gfx.PutPixel(x + 134, y + 15, 5, 0, 6);
gfx.PutPixel(x + 134, y + 16, 1, 0, 5);
gfx.PutPixel(x + 134, y + 17, 1, 0, 7);
gfx.PutPixel(x + 134, y + 18, 0, 0, 12);
gfx.PutPixel(x + 134, y + 19, 13, 10, 29);
gfx.PutPixel(x + 134, y + 20, 28, 24, 47);
gfx.PutPixel(x + 134, y + 21, 19, 17, 39);
gfx.PutPixel(x + 134, y + 22, 1, 0, 18);
gfx.PutPixel(x + 134, y + 23, 0, 0, 11);
gfx.PutPixel(x + 134, y + 24, 0, 0, 4);
gfx.PutPixel(x + 134, y + 25, 0, 1, 0);
gfx.PutPixel(x + 134, y + 26, 0, 1, 0);
gfx.PutPixel(x + 134, y + 27, 2, 4, 0);
gfx.PutPixel(x + 134, y + 28, 0, 1, 0);
gfx.PutPixel(x + 134, y + 29, 4, 4, 2);
gfx.PutPixel(x + 134, y + 30, 253, 253, 255);
gfx.PutPixel(x + 135, y + 0, 254, 254, 255);
gfx.PutPixel(x + 135, y + 1, 0, 0, 5);
gfx.PutPixel(x + 135, y + 2, 2, 4, 0);
gfx.PutPixel(x + 135, y + 3, 0, 2, 0);
gfx.PutPixel(x + 135, y + 4, 0, 2, 0);
gfx.PutPixel(x + 135, y + 5, 4, 8, 9);
gfx.PutPixel(x + 135, y + 6, 0, 0, 11);
gfx.PutPixel(x + 135, y + 7, 0, 0, 17);
gfx.PutPixel(x + 135, y + 8, 0, 0, 14);
gfx.PutPixel(x + 135, y + 9, 4, 4, 14);
gfx.PutPixel(x + 135, y + 10, 2, 3, 0);
gfx.PutPixel(x + 135, y + 11, 1, 1, 0);
gfx.PutPixel(x + 135, y + 12, 3, 1, 0);
gfx.PutPixel(x + 135, y + 13, 7, 3, 0);
gfx.PutPixel(x + 135, y + 14, 5, 0, 0);
gfx.PutPixel(x + 135, y + 15, 4, 0, 0);
gfx.PutPixel(x + 135, y + 16, 7, 5, 6);
gfx.PutPixel(x + 135, y + 17, 2, 2, 4);
gfx.PutPixel(x + 135, y + 18, 3, 2, 8);
gfx.PutPixel(x + 135, y + 19, 1, 0, 8);
gfx.PutPixel(x + 135, y + 20, 0, 0, 11);
gfx.PutPixel(x + 135, y + 21, 0, 0, 11);
gfx.PutPixel(x + 135, y + 22, 2, 2, 12);
gfx.PutPixel(x + 135, y + 23, 3, 4, 9);
gfx.PutPixel(x + 135, y + 24, 0, 1, 0);
gfx.PutPixel(x + 135, y + 25, 0, 1, 0);
gfx.PutPixel(x + 135, y + 26, 0, 1, 0);
gfx.PutPixel(x + 135, y + 27, 2, 3, 0);
gfx.PutPixel(x + 135, y + 28, 0, 1, 0);
gfx.PutPixel(x + 135, y + 29, 4, 4, 2);
gfx.PutPixel(x + 135, y + 30, 253, 253, 255);
gfx.PutPixel(x + 136, y + 0, 254, 255, 255);
gfx.PutPixel(x + 136, y + 1, 0, 1, 0);
gfx.PutPixel(x + 136, y + 2, 0, 3, 0);
gfx.PutPixel(x + 136, y + 3, 0, 2, 0);
gfx.PutPixel(x + 136, y + 4, 0, 3, 0);
gfx.PutPixel(x + 136, y + 5, 6, 11, 7);
gfx.PutPixel(x + 136, y + 6, 0, 0, 9);
gfx.PutPixel(x + 136, y + 7, 3, 5, 20);
gfx.PutPixel(x + 136, y + 8, 0, 0, 12);
gfx.PutPixel(x + 136, y + 9, 3, 3, 11);
gfx.PutPixel(x + 136, y + 10, 0, 1, 0);
gfx.PutPixel(x + 136, y + 11, 3, 4, 0);
gfx.PutPixel(x + 136, y + 12, 8, 6, 0);
gfx.PutPixel(x + 136, y + 13, 4, 0, 0);
gfx.PutPixel(x + 136, y + 14, 4, 0, 0);
gfx.PutPixel(x + 136, y + 15, 3, 0, 0);
gfx.PutPixel(x + 136, y + 16, 4, 5, 0);
gfx.PutPixel(x + 136, y + 17, 0, 2, 0);
gfx.PutPixel(x + 136, y + 18, 0, 1, 0);
gfx.PutPixel(x + 136, y + 19, 2, 4, 3);
gfx.PutPixel(x + 136, y + 20, 0, 0, 2);
gfx.PutPixel(x + 136, y + 21, 0, 0, 2);
gfx.PutPixel(x + 136, y + 22, 2, 2, 2);
gfx.PutPixel(x + 136, y + 23, 2, 2, 0);
gfx.PutPixel(x + 136, y + 24, 0, 1, 0);
gfx.PutPixel(x + 136, y + 25, 0, 1, 0);
gfx.PutPixel(x + 136, y + 26, 0, 1, 0);
gfx.PutPixel(x + 136, y + 27, 2, 3, 0);
gfx.PutPixel(x + 136, y + 28, 0, 0, 0);
gfx.PutPixel(x + 136, y + 29, 4, 4, 4);
gfx.PutPixel(x + 136, y + 30, 253, 252, 255);
gfx.PutPixel(x + 137, y + 0, 254, 255, 255);
gfx.PutPixel(x + 137, y + 1, 0, 1, 0);
gfx.PutPixel(x + 137, y + 2, 2, 6, 0);
gfx.PutPixel(x + 137, y + 3, 0, 3, 0);
gfx.PutPixel(x + 137, y + 4, 0, 3, 0);
gfx.PutPixel(x + 137, y + 5, 1, 6, 0);
gfx.PutPixel(x + 137, y + 6, 0, 0, 7);
gfx.PutPixel(x + 137, y + 7, 23, 27, 39);
gfx.PutPixel(x + 137, y + 8, 42, 46, 58);
gfx.PutPixel(x + 137, y + 9, 29, 32, 39);
gfx.PutPixel(x + 137, y + 10, 0, 3, 0);
gfx.PutPixel(x + 137, y + 11, 0, 3, 0);
gfx.PutPixel(x + 137, y + 12, 1, 4, 0);
gfx.PutPixel(x + 137, y + 13, 1, 1, 0);
gfx.PutPixel(x + 137, y + 14, 1, 0, 0);
gfx.PutPixel(x + 137, y + 15, 1, 0, 0);
gfx.PutPixel(x + 137, y + 16, 0, 2, 0);
gfx.PutPixel(x + 137, y + 17, 0, 3, 0);
gfx.PutPixel(x + 137, y + 18, 0, 3, 0);
gfx.PutPixel(x + 137, y + 19, 1, 4, 0);
gfx.PutPixel(x + 137, y + 20, 0, 1, 0);
gfx.PutPixel(x + 137, y + 21, 1, 2, 0);
gfx.PutPixel(x + 137, y + 22, 3, 4, 0);
gfx.PutPixel(x + 137, y + 23, 2, 3, 0);
gfx.PutPixel(x + 137, y + 24, 1, 0, 0);
gfx.PutPixel(x + 137, y + 25, 1, 0, 0);
gfx.PutPixel(x + 137, y + 26, 0, 1, 0);
gfx.PutPixel(x + 137, y + 27, 2, 2, 0);
gfx.PutPixel(x + 137, y + 28, 0, 0, 0);
gfx.PutPixel(x + 137, y + 29, 4, 4, 6);
gfx.PutPixel(x + 137, y + 30, 253, 252, 255);
gfx.PutPixel(x + 138, y + 0, 255, 254, 255);
gfx.PutPixel(x + 138, y + 1, 0, 1, 0);
gfx.PutPixel(x + 138, y + 2, 3, 7, 0);
gfx.PutPixel(x + 138, y + 3, 0, 4, 0);
gfx.PutPixel(x + 138, y + 4, 0, 3, 0);
gfx.PutPixel(x + 138, y + 5, 0, 3, 0);
gfx.PutPixel(x + 138, y + 6, 0, 4, 13);
gfx.PutPixel(x + 138, y + 7, 46, 52, 68);
gfx.PutPixel(x + 138, y + 8, 111, 117, 133);
gfx.PutPixel(x + 138, y + 9, 69, 76, 86);
gfx.PutPixel(x + 138, y + 10, 9, 18, 15);
gfx.PutPixel(x + 138, y + 11, 0, 3, 0);
gfx.PutPixel(x + 138, y + 12, 0, 8, 0);
gfx.PutPixel(x + 138, y + 13, 0, 2, 0);
gfx.PutPixel(x + 138, y + 14, 3, 7, 10);
gfx.PutPixel(x + 138, y + 15, 3, 7, 10);
gfx.PutPixel(x + 138, y + 16, 0, 2, 0);
gfx.PutPixel(x + 138, y + 17, 0, 6, 0);
gfx.PutPixel(x + 138, y + 18, 0, 5, 0);
gfx.PutPixel(x + 138, y + 19, 0, 3, 0);
gfx.PutPixel(x + 138, y + 20, 0, 2, 0);
gfx.PutPixel(x + 138, y + 21, 0, 2, 0);
gfx.PutPixel(x + 138, y + 22, 0, 1, 0);
gfx.PutPixel(x + 138, y + 23, 0, 1, 0);
gfx.PutPixel(x + 138, y + 24, 1, 0, 0);
gfx.PutPixel(x + 138, y + 25, 1, 0, 0);
gfx.PutPixel(x + 138, y + 26, 1, 0, 0);
gfx.PutPixel(x + 138, y + 27, 3, 1, 2);
gfx.PutPixel(x + 138, y + 28, 1, 0, 0);
gfx.PutPixel(x + 138, y + 29, 5, 3, 6);
gfx.PutPixel(x + 138, y + 30, 253, 252, 255);
gfx.PutPixel(x + 139, y + 0, 255, 255, 253);
gfx.PutPixel(x + 139, y + 1, 1, 0, 0);
gfx.PutPixel(x + 139, y + 2, 2, 4, 0);
gfx.PutPixel(x + 139, y + 3, 1, 5, 0);
gfx.PutPixel(x + 139, y + 4, 0, 3, 0);
gfx.PutPixel(x + 139, y + 5, 0, 2, 0);
gfx.PutPixel(x + 139, y + 6, 0, 6, 18);
gfx.PutPixel(x + 139, y + 7, 60, 67, 86);
gfx.PutPixel(x + 139, y + 8, 143, 151, 172);
gfx.PutPixel(x + 139, y + 9, 84, 93, 110);
gfx.PutPixel(x + 139, y + 10, 6, 17, 23);
gfx.PutPixel(x + 139, y + 11, 0, 4, 4);
gfx.PutPixel(x + 139, y + 12, 0, 4, 2);
gfx.PutPixel(x + 139, y + 13, 0, 3, 5);
gfx.PutPixel(x + 139, y + 14, 0, 2, 15);
gfx.PutPixel(x + 139, y + 15, 0, 1, 14);
gfx.PutPixel(x + 139, y + 16, 0, 5, 9);
gfx.PutPixel(x + 139, y + 17, 0, 10, 10);
gfx.PutPixel(x + 139, y + 18, 0, 6, 5);
gfx.PutPixel(x + 139, y + 19, 0, 3, 0);
gfx.PutPixel(x + 139, y + 20, 0, 3, 1);
gfx.PutPixel(x + 139, y + 21, 0, 4, 0);
gfx.PutPixel(x + 139, y + 22, 0, 2, 0);
gfx.PutPixel(x + 139, y + 23, 0, 1, 0);
gfx.PutPixel(x + 139, y + 24, 1, 0, 0);
gfx.PutPixel(x + 139, y + 25, 1, 0, 0);
gfx.PutPixel(x + 139, y + 26, 1, 0, 0);
gfx.PutPixel(x + 139, y + 27, 3, 1, 2);
gfx.PutPixel(x + 139, y + 28, 1, 0, 0);
gfx.PutPixel(x + 139, y + 29, 5, 3, 4);
gfx.PutPixel(x + 139, y + 30, 253, 253, 253);
gfx.PutPixel(x + 140, y + 0, 255, 253, 255);
gfx.PutPixel(x + 140, y + 1, 1, 0, 0);
gfx.PutPixel(x + 140, y + 2, 0, 2, 0);
gfx.PutPixel(x + 140, y + 3, 1, 5, 0);
gfx.PutPixel(x + 140, y + 4, 0, 4, 0);
gfx.PutPixel(x + 140, y + 5, 0, 2, 4);
gfx.PutPixel(x + 140, y + 6, 0, 3, 21);
gfx.PutPixel(x + 140, y + 7, 60, 67, 95);
gfx.PutPixel(x + 140, y + 8, 132, 141, 172);
gfx.PutPixel(x + 140, y + 9, 77, 89, 115);
gfx.PutPixel(x + 140, y + 10, 2, 18, 33);
gfx.PutPixel(x + 140, y + 11, 0, 4, 14);
gfx.PutPixel(x + 140, y + 12, 0, 6, 16);
gfx.PutPixel(x + 140, y + 13, 0, 3, 19);
gfx.PutPixel(x + 140, y + 14, 0, 3, 30);
gfx.PutPixel(x + 140, y + 15, 0, 1, 28);
gfx.PutPixel(x + 140, y + 16, 0, 2, 23);
gfx.PutPixel(x + 140, y + 17, 0, 2, 19);
gfx.PutPixel(x + 140, y + 18, 0, 2, 16);
gfx.PutPixel(x + 140, y + 19, 0, 2, 12);
gfx.PutPixel(x + 140, y + 20, 0, 8, 15);
gfx.PutPixel(x + 140, y + 21, 2, 7, 11);
gfx.PutPixel(x + 140, y + 22, 0, 2, 5);
gfx.PutPixel(x + 140, y + 23, 3, 3, 5);
gfx.PutPixel(x + 140, y + 24, 1, 0, 2);
gfx.PutPixel(x + 140, y + 25, 1, 0, 2);
gfx.PutPixel(x + 140, y + 26, 3, 0, 2);
gfx.PutPixel(x + 140, y + 27, 5, 1, 2);
gfx.PutPixel(x + 140, y + 28, 1, 0, 0);
gfx.PutPixel(x + 140, y + 29, 5, 4, 2);
gfx.PutPixel(x + 140, y + 30, 254, 253, 249);
gfx.PutPixel(x + 141, y + 0, 255, 253, 255);
gfx.PutPixel(x + 141, y + 1, 3, 0, 0);
gfx.PutPixel(x + 141, y + 2, 1, 0, 0);
gfx.PutPixel(x + 141, y + 3, 0, 2, 0);
gfx.PutPixel(x + 141, y + 4, 1, 6, 2);
gfx.PutPixel(x + 141, y + 5, 0, 1, 9);
gfx.PutPixel(x + 141, y + 6, 0, 1, 24);
gfx.PutPixel(x + 141, y + 7, 54, 62, 98);
gfx.PutPixel(x + 141, y + 8, 128, 140, 178);
gfx.PutPixel(x + 141, y + 9, 97, 111, 146);
gfx.PutPixel(x + 141, y + 10, 46, 63, 89);
gfx.PutPixel(x + 141, y + 11, 34, 52, 74);
gfx.PutPixel(x + 141, y + 12, 38, 59, 80);
gfx.PutPixel(x + 141, y + 13, 34, 54, 81);
gfx.PutPixel(x + 141, y + 14, 37, 55, 93);
gfx.PutPixel(x + 141, y + 15, 32, 49, 92);
gfx.PutPixel(x + 141, y + 16, 35, 51, 87);
gfx.PutPixel(x + 141, y + 17, 35, 50, 83);
gfx.PutPixel(x + 141, y + 18, 31, 45, 72);
gfx.PutPixel(x + 141, y + 19, 36, 48, 70);
gfx.PutPixel(x + 141, y + 20, 42, 51, 68);
gfx.PutPixel(x + 141, y + 21, 22, 28, 40);
gfx.PutPixel(x + 141, y + 22, 0, 3, 12);
gfx.PutPixel(x + 141, y + 23, 0, 0, 5);
gfx.PutPixel(x + 141, y + 24, 0, 0, 5);
gfx.PutPixel(x + 141, y + 25, 1, 0, 4);
gfx.PutPixel(x + 141, y + 26, 3, 0, 2);
gfx.PutPixel(x + 141, y + 27, 5, 1, 2);
gfx.PutPixel(x + 141, y + 28, 1, 0, 0);
gfx.PutPixel(x + 141, y + 29, 5, 4, 0);
gfx.PutPixel(x + 141, y + 30, 254, 254, 246);
gfx.PutPixel(x + 142, y + 0, 255, 252, 255);
gfx.PutPixel(x + 142, y + 1, 5, 0, 6);
gfx.PutPixel(x + 142, y + 2, 1, 0, 0);
gfx.PutPixel(x + 142, y + 3, 0, 1, 0);
gfx.PutPixel(x + 142, y + 4, 0, 4, 5);
gfx.PutPixel(x + 142, y + 5, 0, 0, 12);
gfx.PutPixel(x + 142, y + 6, 0, 1, 30);
gfx.PutPixel(x + 142, y + 7, 54, 63, 104);
gfx.PutPixel(x + 142, y + 8, 135, 148, 193);
gfx.PutPixel(x + 142, y + 9, 131, 148, 192);
gfx.PutPixel(x + 142, y + 10, 109, 129, 164);
gfx.PutPixel(x + 142, y + 11, 105, 125, 158);
gfx.PutPixel(x + 142, y + 12, 106, 129, 161);
gfx.PutPixel(x + 142, y + 13, 101, 125, 163);
gfx.PutPixel(x + 142, y + 14, 105, 127, 176);
gfx.PutPixel(x + 142, y + 15, 101, 121, 174);
gfx.PutPixel(x + 142, y + 16, 118, 135, 187);
gfx.PutPixel(x + 142, y + 17, 114, 130, 179);
gfx.PutPixel(x + 142, y + 18, 111, 126, 169);
gfx.PutPixel(x + 142, y + 19, 119, 132, 167);
gfx.PutPixel(x + 142, y + 20, 115, 124, 153);
gfx.PutPixel(x + 142, y + 21, 66, 72, 94);
gfx.PutPixel(x + 142, y + 22, 15, 18, 35);
gfx.PutPixel(x + 142, y + 23, 2, 1, 15);
gfx.PutPixel(x + 142, y + 24, 0, 0, 9);
gfx.PutPixel(x + 142, y + 25, 1, 0, 5);
gfx.PutPixel(x + 142, y + 26, 3, 0, 4);
gfx.PutPixel(x + 142, y + 27, 5, 1, 2);
gfx.PutPixel(x + 142, y + 28, 3, 0, 0);
gfx.PutPixel(x + 142, y + 29, 7, 4, 0);
gfx.PutPixel(x + 142, y + 30, 255, 254, 241);
gfx.PutPixel(x + 143, y + 0, 255, 252, 255);
gfx.PutPixel(x + 143, y + 1, 9, 3, 5);
gfx.PutPixel(x + 143, y + 2, 5, 1, 0);
gfx.PutPixel(x + 143, y + 3, 0, 0, 0);
gfx.PutPixel(x + 143, y + 4, 0, 2, 5);
gfx.PutPixel(x + 143, y + 5, 0, 0, 14);
gfx.PutPixel(x + 143, y + 6, 0, 3, 32);
gfx.PutPixel(x + 143, y + 7, 54, 68, 107);
gfx.PutPixel(x + 143, y + 8, 125, 142, 188);
gfx.PutPixel(x + 143, y + 9, 141, 162, 209);
gfx.PutPixel(x + 143, y + 10, 138, 161, 203);
gfx.PutPixel(x + 143, y + 11, 138, 164, 201);
gfx.PutPixel(x + 143, y + 12, 139, 165, 202);
gfx.PutPixel(x + 143, y + 13, 135, 160, 201);
gfx.PutPixel(x + 143, y + 14, 140, 163, 213);
gfx.PutPixel(x + 143, y + 15, 137, 158, 213);
gfx.PutPixel(x + 143, y + 16, 134, 155, 212);
gfx.PutPixel(x + 143, y + 17, 132, 151, 207);
gfx.PutPixel(x + 143, y + 18, 134, 152, 202);
gfx.PutPixel(x + 143, y + 19, 152, 167, 210);
gfx.PutPixel(x + 143, y + 20, 145, 158, 192);
gfx.PutPixel(x + 143, y + 21, 81, 91, 118);
gfx.PutPixel(x + 143, y + 22, 14, 19, 39);
gfx.PutPixel(x + 143, y + 23, 0, 0, 14);
gfx.PutPixel(x + 143, y + 24, 0, 0, 11);
gfx.PutPixel(x + 143, y + 25, 1, 0, 5);
gfx.PutPixel(x + 143, y + 26, 1, 0, 2);
gfx.PutPixel(x + 143, y + 27, 5, 1, 0);
gfx.PutPixel(x + 143, y + 28, 3, 0, 0);
gfx.PutPixel(x + 143, y + 29, 7, 4, 0);
gfx.PutPixel(x + 143, y + 30, 255, 254, 241);
gfx.PutPixel(x + 144, y + 0, 255, 253, 247);
gfx.PutPixel(x + 144, y + 1, 8, 3, 0);
gfx.PutPixel(x + 144, y + 2, 4, 0, 0);
gfx.PutPixel(x + 144, y + 3, 3, 0, 0);
gfx.PutPixel(x + 144, y + 4, 0, 0, 2);
gfx.PutPixel(x + 144, y + 5, 0, 0, 11);
gfx.PutPixel(x + 144, y + 6, 0, 5, 25);
gfx.PutPixel(x + 144, y + 7, 53, 68, 99);
gfx.PutPixel(x + 144, y + 8, 127, 149, 188);
gfx.PutPixel(x + 144, y + 9, 137, 164, 207);
gfx.PutPixel(x + 144, y + 10, 132, 161, 203);
gfx.PutPixel(x + 144, y + 11, 135, 167, 208);
gfx.PutPixel(x + 144, y + 12, 139, 168, 208);
gfx.PutPixel(x + 144, y + 13, 133, 161, 200);
gfx.PutPixel(x + 144, y + 14, 139, 162, 203);
gfx.PutPixel(x + 144, y + 15, 137, 158, 203);
gfx.PutPixel(x + 144, y + 16, 137, 160, 210);
gfx.PutPixel(x + 144, y + 17, 135, 158, 210);
gfx.PutPixel(x + 144, y + 18, 133, 155, 202);
gfx.PutPixel(x + 144, y + 19, 144, 163, 205);
gfx.PutPixel(x + 144, y + 20, 139, 155, 189);
gfx.PutPixel(x + 144, y + 21, 80, 94, 121);
gfx.PutPixel(x + 144, y + 22, 14, 22, 43);
gfx.PutPixel(x + 144, y + 23, 0, 0, 14);
gfx.PutPixel(x + 144, y + 24, 0, 0, 9);
gfx.PutPixel(x + 144, y + 25, 0, 0, 5);
gfx.PutPixel(x + 144, y + 26, 1, 0, 2);
gfx.PutPixel(x + 144, y + 27, 3, 2, 0);
gfx.PutPixel(x + 144, y + 28, 3, 0, 0);
gfx.PutPixel(x + 144, y + 29, 7, 4, 0);
gfx.PutPixel(x + 144, y + 30, 255, 253, 244);
gfx.PutPixel(x + 145, y + 0, 255, 252, 246);
gfx.PutPixel(x + 145, y + 1, 6, 1, 0);
gfx.PutPixel(x + 145, y + 2, 5, 0, 0);
gfx.PutPixel(x + 145, y + 3, 3, 0, 0);
gfx.PutPixel(x + 145, y + 4, 1, 0, 5);
gfx.PutPixel(x + 145, y + 5, 0, 0, 11);
gfx.PutPixel(x + 145, y + 6, 0, 1, 20);
gfx.PutPixel(x + 145, y + 7, 52, 68, 94);
gfx.PutPixel(x + 145, y + 8, 125, 148, 182);
gfx.PutPixel(x + 145, y + 9, 114, 139, 180);
gfx.PutPixel(x + 145, y + 10, 85, 114, 156);
gfx.PutPixel(x + 145, y + 11, 80, 109, 151);
gfx.PutPixel(x + 145, y + 12, 86, 111, 151);
gfx.PutPixel(x + 145, y + 13, 82, 104, 141);
gfx.PutPixel(x + 145, y + 14, 92, 108, 142);
gfx.PutPixel(x + 145, y + 15, 90, 106, 142);
gfx.PutPixel(x + 145, y + 16, 85, 107, 148);
gfx.PutPixel(x + 145, y + 17, 88, 109, 152);
gfx.PutPixel(x + 145, y + 18, 89, 108, 148);
gfx.PutPixel(x + 145, y + 19, 97, 113, 149);
gfx.PutPixel(x + 145, y + 20, 95, 110, 139);
gfx.PutPixel(x + 145, y + 21, 58, 70, 92);
gfx.PutPixel(x + 145, y + 22, 14, 23, 40);
gfx.PutPixel(x + 145, y + 23, 0, 6, 18);
gfx.PutPixel(x + 145, y + 24, 0, 0, 7);
gfx.PutPixel(x + 145, y + 25, 0, 0, 2);
gfx.PutPixel(x + 145, y + 26, 0, 0, 0);
gfx.PutPixel(x + 145, y + 27, 3, 2, 0);
gfx.PutPixel(x + 145, y + 28, 1, 0, 0);
gfx.PutPixel(x + 145, y + 29, 7, 3, 0);
gfx.PutPixel(x + 145, y + 30, 255, 253, 248);
gfx.PutPixel(x + 146, y + 0, 253, 251, 254);
gfx.PutPixel(x + 146, y + 1, 1, 0, 4);
gfx.PutPixel(x + 146, y + 2, 3, 1, 6);
gfx.PutPixel(x + 146, y + 3, 2, 0, 8);
gfx.PutPixel(x + 146, y + 4, 1, 0, 12);
gfx.PutPixel(x + 146, y + 5, 0, 0, 16);
gfx.PutPixel(x + 146, y + 6, 0, 0, 23);
gfx.PutPixel(x + 146, y + 7, 55, 66, 96);
gfx.PutPixel(x + 146, y + 8, 128, 144, 180);
gfx.PutPixel(x + 146, y + 9, 87, 106, 148);
gfx.PutPixel(x + 146, y + 10, 29, 48, 91);
gfx.PutPixel(x + 146, y + 11, 14, 31, 74);
gfx.PutPixel(x + 146, y + 12, 21, 35, 74);
gfx.PutPixel(x + 146, y + 13, 21, 31, 66);
gfx.PutPixel(x + 146, y + 14, 30, 35, 65);
gfx.PutPixel(x + 146, y + 15, 29, 34, 64);
gfx.PutPixel(x + 146, y + 16, 15, 24, 57);
